application_id,asset_id,asset_type,age_years,market_value,condition_score,legal_penalty,employment_years,credit_history_years,delinquencies,current_loans,loan_amount,customer_type,city,lat,lon,depreciation_rate,market_segment,DTI,LTV,evidence_files,ai_adjusted,confidence,market_delta,decision,rule_reasons,ltv_ai,realizable_value,valuation_gap_pct,ltv_cap,policy_breaches,human_decision,human_reason
APP_0001,A0001,House,34,759172,0.9699233717,0.9573891686,15,21,0,4,46055,bank,Can Tho,10.0452,105.7469,3.0076628275,High,0.5193571893,0.0606647769,[],617194.811658344,70.3,-18.7,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.07461987549158842,544467.3054703377,-18.701583875808907,0.8,legal<0.97,review,
APP_0002,A0002,Land,11,1661269,0.6099437966,0.9968063732,10,11,2,2,13450,bank,Hue,16.4637,107.5909,39.0056203445,High,0.4756512267,0.05,[],954492.2230349822,63.7,-42.54,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.014091262008645047,551310.9574026511,-42.5443908822122,0.8,"confidence<70%, condition<0.75",review,
APP_0003,A0003,Land,36,69336,0.8220792169,0.9718952019,15,24,2,1,19863,bank,Hanoi,21.0285,105.8542,17.7920783069,Mass,0.6332384783,0.2864745587,[],47088.0619624278,67.5,-32.09,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.42182666204969227,35741.06822390296,-32.0871380488811,0.8,confidence<70%,review,
APP_0004,A0004,Car,12,1797513,0.8535900447,0.9691659911,28,19,5,2,123185,bank,Hanoi,21.0285,105.8542,14.6409955328,High,0.6047837246,0.0685307978,[],1397807.6110145946,68.1,-22.24,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.08812729236077527,1098546.673740098,-22.236578482904182,0.8,"confidence<70%, legal<0.97",review,
APP_0005,A0005,Car,17,1108512,0.6423589615,0.9864842854,2,16,1,4,39689,non-bank,Can Tho,10.0452,105.7469,35.76410385,High,0.8932357047,0.05,[],642731.302570509,64.1,-42.02,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.06175053220726873,386919.8543250005,-42.01855256681849,0.8,"confidence<70%, condition<0.75",review,
APP_0006,A0006,Factory,26,323485,0.6561358388,0.9776496533,29,22,2,1,53943,bank,HCMC,10.7769,106.7009,34.3864161174,Mass,0.8995086228,0.1667558001,[],184141.0360020531,64.3,-43.08,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.2929439367300972,112215.07346273039,-43.075865650013725,0.8,"confidence<70%, condition<0.75",review,
APP_0007,A0007,House,5,639249,0.7676457277,0.9968069993,13,12,2,7,171004,bank,Hue,16.4637,107.5909,23.2354272273,High,0.4889904922,0.2675076535,[],491228.7919493256,66.8,-23.16,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.3481147742204014,357091.35404787783,-23.15532883910251,0.8,confidence<70%,review,
APP_0008,A0008,Land,22,1130370,0.9864927649,0.9890150747,23,18,0,3,176038,bank,Hanoi,21.0285,105.8542,1.3507235143,High,0.1309192239,0.1557348479,[],981538.7395421017,71.1,-13.17,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.17934900876365165,909762.1534528239,-13.166596818554833,0.8,,approved,
APP_0009,A0009,Apartment,20,665599,0.8384170213,0.9739684782,12,7,0,6,169415,bank,HCMC,10.7769,106.7009,16.1582978706,High,0.6686668041,0.25453013,[],513628.9065454142,67.9,-22.83,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.32983930195724026,398453.87142644194,-22.832079593657113,0.8,confidence<70%,review,
APP_0010,A0010,House,31,261722,0.9732092886,0.9688179737,9,24,2,5,58196,bank,HCMC,10.7769,106.7009,2.679071136,Mass,0.8801644665,0.2223580746,[],220240.3496255037,70.5,-15.85,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.26423859251475207,197273.5799030097,-15.849508399942035,0.8,legal<0.97,review,
