application_id,income,loan_amount,collateral_type,collateral_value,customer_type,currency_code,collateral_estimated_value,collateral_confidence,collateral_verified,collateral_status,collateral_verification_reason,collateral_checked_at
APP_0001,6312448,9923266,Land,10898525,Bank,USD,11304206.15,0.9115,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.626192
APP_0002,62999908,166728850,Land,180788871,Non-bank,USD,170631720.01,0.8517,False,Failed,Confidence 0.85 below threshold 0.88,2025-10-26T15:57:17.629952
APP_0003,55400562,49975652,House,49403950,Non-bank,USD,61188598.72,0.782,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.632899
APP_0004,9574786,13413166,Land,12312625,Bank,USD,9797905.99,0.7586,False,Failed,"Confidence 0.76 below threshold 0.88; Estimated value 9,797,906 below 80% of loan 13,413,166",2025-10-26T15:57:17.637036
APP_0005,82272382,172876886,Gold,188015502,Non-bank,USD,187766035.4,0.7947,False,Failed,Confidence 0.79 below threshold 0.88,2025-10-26T15:57:17.640917
APP_0006,23730589,67102947,Land,63335260,Bank,USD,55222708.61,0.9223,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.644134
APP_0007,26682609,30805140,Gold,40083312,Bank,USD,42273051.87,0.9076,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.646965
APP_0008,20671603,45896044,Land,33874538,Bank,USD,40877465.21,0.9251,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.649331
APP_0009,33357386,29108710,Gold,36339767,Non-bank,USD,39444060.55,0.9096,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.651130
APP_0010,19952001,46894932,Land,36943884,Bank,USD,39880482.79,0.8173,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.652763
APP_0011,34563215,42614826,Land,61315162,Bank,USD,76237048.38,0.8366,False,Failed,Confidence 0.84 below threshold 0.88,2025-10-26T15:57:17.654411
APP_0012,74028033,82123943,Gold,77729699,Bank,USD,82846855.66,0.9704,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.656507
APP_0013,43368332,46601597,Car,41540763,Bank,USD,36111658.6,0.8213,False,Failed,"Confidence 0.82 below threshold 0.88; Estimated value 36,111,659 below 80% of loan 46,601,597",2025-10-26T15:57:17.658785
APP_0014,83484324,119101066,Gold,168037156,Bank,USD,175464663.04,0.9124,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.661858
APP_0015,43204593,57090018,Land,36688242,Non-bank,USD,38182170.4,0.873,False,Failed,"Confidence 0.87 below threshold 0.88; Estimated value 38,182,170 below 80% of loan 57,090,018",2025-10-26T15:57:17.664686
APP_0016,28508823,57918643,Land,85712145,Non-bank,USD,80766199.52,0.8867,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.666622
APP_0017,72044742,134132072,Car,192589281,Non-bank,USD,212259035.19,0.7053,False,Failed,Confidence 0.71 below threshold 0.88,2025-10-26T15:57:17.668112
APP_0018,74679137,177296318,Gold,212430382,Non-bank,USD,191687721.34,0.8296,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.669337
APP_0019,78262186,96840510,Gold,107748696,Bank,USD,89594868.74,0.9634,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.670607
APP_0020,80640878,233970179,Land,250796744,Bank,USD,188908132.76,0.8091,False,Failed,Confidence 0.81 below threshold 0.88,2025-10-26T15:57:17.671874
APP_0021,7131108,13254639,House,8947872,Bank,USD,7362855.74,0.8393,False,Failed,"Confidence 0.84 below threshold 0.88; Estimated value 7,362,856 below 80% of loan 13,254,639",2025-10-26T15:57:17.673133
APP_0022,48602488,106855504,House,72843815,Bank,USD,76885778.85,0.7644,False,Failed,"Confidence 0.76 below threshold 0.88; Estimated value 76,885,779 below 80% of loan 106,855,504",2025-10-26T15:57:17.674656
APP_0023,27794255,61721260,Gold,75397494,Bank,USD,71914874.13,0.726,False,Failed,Confidence 0.73 below threshold 0.88,2025-10-26T15:57:17.677179
APP_0024,25821991,22742576,Gold,33253533,Non-bank,USD,36943212.21,0.956,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.679904
APP_0025,25503966,21998729,Gold,23301589,Bank,USD,24069520.1,0.8107,False,Failed,Confidence 0.81 below threshold 0.88,2025-10-26T15:57:17.681529
APP_0026,75060535,124233408,Car,74653917,Bank,USD,71755003.94,0.8324,False,Failed,"Confidence 0.83 below threshold 0.88; Estimated value 71,755,004 below 80% of loan 124,233,408",2025-10-26T15:57:17.683326
APP_0027,72326900,130538036,Gold,175698679,Non-bank,USD,195720472.73,0.7771,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.684690
APP_0028,23169851,27343016,Car,36844013,Bank,USD,28747895.8,0.8828,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.685978
APP_0029,39816154,37837385,Gold,34161887,Bank,USD,30185285.9,0.9053,False,Failed,"Estimated value 30,185,286 below 80% of loan 37,837,385",2025-10-26T15:57:17.687670
APP_0030,68024699,119710050,Gold,145069040,Bank,USD,127364800.34,0.8155,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.689016
APP_0031,17599409,37822817,House,27513273,Non-bank,USD,26716279.67,0.8255,False,Failed,"Confidence 0.83 below threshold 0.88; Estimated value 26,716,280 below 80% of loan 37,822,817",2025-10-26T15:57:17.690229
APP_0032,58544917,62753484,Gold,46871467,Bank,USD,37407977.34,0.9063,False,Failed,"Estimated value 37,407,977 below 80% of loan 62,753,484",2025-10-26T15:57:17.691560
APP_0033,42281831,44228722,House,54856409,Bank,USD,56052371.23,0.8211,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.693161
APP_0034,83829616,242036861,Gold,256301185,Bank,USD,227880186.97,0.8622,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.695481
APP_0035,67829340,156837193,House,177231210,Bank,USD,159718299.73,0.7608,False,Failed,Confidence 0.76 below threshold 0.88,2025-10-26T15:57:17.697910
APP_0036,24712196,14477445,Land,15510197,Bank,USD,12792375.63,0.8253,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.699631
APP_0037,75979224,224445863,House,324643178,Bank,USD,392004623.02,0.8024,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.700956
APP_0038,72925635,38011788,House,49788712,Bank,USD,50512960.2,0.7972,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.702380
APP_0039,23108596,26861540,House,37853578,Bank,USD,31025535.83,0.9203,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.703725
APP_0040,49044028,136995192,House,118151807,Bank,USD,105452153.01,0.7469,False,Failed,"Confidence 0.75 below threshold 0.88; Estimated value 105,452,153 below 80% of loan 136,995,192",2025-10-26T15:57:17.704995
APP_0041,72502840,50822264,House,75300784,Bank,USD,82431535.0,0.763,False,Failed,Confidence 0.76 below threshold 0.88,2025-10-26T15:57:17.706491
APP_0042,24682228,65081833,Gold,87007901,Non-bank,USD,107924354.21,0.9581,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.707806
APP_0043,25808285,22238831,House,15336111,Non-bank,USD,16754839.94,0.9424,False,Failed,"Estimated value 16,754,840 below 80% of loan 22,238,831",2025-10-26T15:57:17.709228
APP_0044,19101839,18110505,House,12286098,Bank,USD,13871932.41,0.8969,False,Failed,"Estimated value 13,871,932 below 80% of loan 18,110,505",2025-10-26T15:57:17.710585
APP_0045,5645937,13898510,Land,10734777,Non-bank,USD,9175503.45,0.7818,False,Failed,"Confidence 0.78 below threshold 0.88; Estimated value 9,175,503 below 80% of loan 13,898,510",2025-10-26T15:57:17.712821
APP_0046,47312062,129566927,Car,116964881,Non-bank,USD,122556664.49,0.9522,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.715113
APP_0047,6372975,10527108,Gold,8395305,Bank,USD,8441880.73,0.8273,False,Failed,Confidence 0.83 below threshold 0.88,2025-10-26T15:57:17.716582
APP_0048,54531594,32512238,House,21024238,Non-bank,USD,23821190.7,0.8186,False,Failed,"Confidence 0.82 below threshold 0.88; Estimated value 23,821,191 below 80% of loan 32,512,238",2025-10-26T15:57:17.718081
APP_0049,40341288,51970194,Car,51996793,Bank,USD,64530280.59,0.742,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.719424
